Name,Day and Time,Address,Phone Number,Latitude,Longitude
St. Mary's Episcopal Church,Thursday: Open 12:30 PM Close 2:00 PM,"703 Edwards Street, Chester, PA, USA",610-874-8565,39.8414057,-75.3822253
Salvation Army- Chester,Second Wednesday of the Month: Open 10:00 AM Close 1:00 PM Fourth Wednesday of the Month: Open 10:00 AM Close 1:00 PM,"151 West 15th Street, Chester, PA, USA",610-874-4266,39.8585193,-75.3639176
Neighbor to Neighbor,Thursday: Open 6:00 PM Close 8:00 PM,"818 Clifton Avenue, Sharon Hill, PA, USA",610-461-8140,39.9001452,-75.2692519
Multicultural Community Family Services,First Tuesday of the Month: Open 11:30 AM Close 3:30 PM Second Tuesday of the Month: Open 11:30 AM Close 12:30 PM Third Tuesday of the Month: Open 11:30 AM Close 3:30 PM Fourth Tuesday of the Month: Open 11:30 AM Close 12:30 PM Fifth Tuesday of the Month: Open 11:30 AM Close 12:30 PM,"7016 Terminal Square, Upper Darby, PA, USA",484-461-8660,39.9611037,-75.2627465
Mt. Zion CME Church,Wednesday: Open 1:30 PM Close 2:30 PM Thursday: Open 12:00 PM Close 1:30 PM Saturday: Open 10:00 AM Close 12:00 PM,"701 Felton Avenue, Sharon Hill, PA, USA",610-620-8133,39.900718,-75.270528
Media Food Bank,Thursday: Open 6:00 PM Close 8:00 PM Sunday: Open 1:00 PM Close 2:00 PM,"350 West State Street, Media, PA, USA",484-352-2801,39.9184899,-75.394025
Loaves and Fishes Food Pantry,Tuesday Open 11:00 AM Close 2:00 PM  Tuesday: Open 5:00 PM Close 7:00 PM Thursday: Open 1:00 PM Close 4:00 PM,"703 Lincoln Ave, Prospect Park, PA, USA",610-532-9000,39.883541,-75.306672
Bernardine Center,First Wednesday of the Month: Open 9:00 AM Close 11:00 AM Second Tuesday of the Month: Open 4:00 PM Close 5:00 PM Fourth Tuesday of the Month: Open 4:00 PM Close 5:00 PM Second Wednesday of the Month: Open 9:00 AM Close 11:00 AM Third Wednesday of the Month: Open 9:00 AM Close 11:00 AM Fourth Wednesday of the Month: Open 9:00 AM Close 11:00 AM,"2625 West 9th Street, Chester, PA, USA",610-497-3225,39.8368286,-75.3934386
Manna on Main Street Pantry and Kitchen,Monday: Open 10:00 AM Close 2:00 PM and Open 1:30 PM Close 4:00 PM and Open 4:30 PM Close 6:00 PM Tuesday: Open 10:00 AM Close 2:00 PM and Open 12:00 PM Close 2:00 PM and Open 4:30 PM Close 6:00 PM Wednesday: Open 10:00 AM Close 2:00 PM  and Open 5:00 PM Close 7:00 PM and Open 4:30 PM Close 6:00 PM Thursday: Open 10:00 AM Close 2:00 PM  and Open 12:00 PM Close 2:00 PM and Open 4:30 PM Close 6:00 PM Saturday: Open 10:00 AM to 1:00 PM and Open 9:30 AM Close 12:00 PM,"606 East Main Street, Lansdale, PA, USA",215-855-5454,40.2353362,-75.2734257
Upper Merion Area Community Cupboard,Tuesday: Open 9:30 AM Close 11:30 AM and Open 5:00 PM Close 7:00 PM,"191 Town Center Road, King of Prussia, PA, USA",610-265-2420,40.0955,-75.3693
Shepherd's Shelf,Monday: Open 6:30 PM Close 8:00 PM Tuesday: Open 10:00 AM Close 11:00 AM Wednesday: Open 6:30 PM Close 8:00 PM,"2211 Mainland Road, Harleysville, PA, USA",215-256-8738,40.274188,-75.395188
Mattie N. Dixon North Hills Cupboard,Thursday: Open 9:00 AM Close 11:00 AM,"212 Girard Avenue, Glenside, PA, USA",215-628-3002,40.1170845,-75.172196
Family Promises Montco,Monday: Open 5:30 PM Close 7:30 PM Wednesday: Open 10:00 AM Close 1:00 PM  Thursday: Open 10:00 AM Close 1:00 PM Saturday: Open 10:00 AM Close 1:00 PM,"2801 Woodland Road, Roslyn, Abington, PA, USA",267-318-0607,40.133889,-75.140194
Iglesia De Dios Renacer,Tuesday: Open 2:00 PM Close 5:00 PM,"310 Manor Ave, Plymouth Meeting, PA, USA",610-680-8241,40.106575,-75.314576
Bethel Community Church of Pottstown,Second Monday of the Month: Open 4:00 PM Close 7:30 PM Third Monday of the Month: Open 4:00 PM Close 7:30 PM Fourth Monday of the Month: Open 4:00 PM Close 7:30 PM,"575 North Keim Street, Pottstown, PA, USA",610-326-1700,40.2491,-75.6215
St. Benedict Food Bank,Monday: Open 10:00 AM Close 11:30 AM Friday: Open 10:00 AM Close 11:30 AM,"1940 E Chelten Ave, Philadelphia, PA, USA",215-548-2700,40.0514948,-75.1509685
"SEAMAAC, Inc.",Monday: Open 10:00 AM Close 2:00 PM Tuesday: Open 10:00 AM Close 2:00 PM Wednesday: Open 10:00 AM Close 2:00 PM,"1711 S Broad St, Philadelphia, PA, USA",215-467-0690,39.9287124,-75.1683307
Revelation Philadelphia Ministry Inc,Saturday: Open 9:00 AM Close 2:00 PM,"7047 Buist Ave, Philadelphia, PA, USA",267-300-2397,39.915334,-75.237308
PCDC @ Crane Center (Philadelphia Chinatown Development Corporation),First Friday of the Month: Open 10:00 AM Close 1:00 PM Third Friday of the Month: Open 10:00 AM Close 1:00 PM,"1001 Vine St, Philadelphia, PA, USA",215-922-2156,39.9575329,-75.1557727
North Philadelphia Seventh Day Adventist Church,Tuesday: Open 7:00 AM Close 11:00 AM,"1510 W Oxford St, Philadelphia, PA, USA",215-235-1001,39.97754,-75.1608755
Norris Homes/North Central Community Center,Second Monday of the Month: Open 1:00 PM Close 4:30 PM Fourth Monday of the Month: Open 1:00 PM Close 4:30 PM,"2000 N 11th St, Philadelphia, PA, USA",267-456-4236,39.9832581,-75.1515466
New Life Community Center,Thursday: Open 8:00 AM Close 12:00 PM,"4726 N Broad St, Philadelphia, PA, USA",267-766-2945,40.025044,-75.1478979
Mount Hebron Baptist Church,First Thursday of the Month: Open 10:30 AM Close 12:45 PM Third Thursday of the Month: Open 10:30 AM Close 12:45 PM,"1419 Wharton St, Philadelphia, PA, USA",,39.934362,-75.168608
Mitzvah Food Program - Elkins Park,Thursday: Open 1:00 PM Close 3:00 PM,"8231 Old York Rd, Elkins Park, PA, USA",215-832-0831,40.0818546,-75.1262062
"Martin Luther King Jr. Association for Nonviolence, Inc. (MLK Association)",Third Saturday of the Month: Open 9:30 AM Close 11:30 AM,"3001 Walnut St, Philadelphia, PA, USA",215-751-9300,39.9521396,-75.1844544
MAP Holistic CDC (Mankind Against Poverty),Wednesday: Open 9:00 AM Close 12:00 PM Phone Number:,"1510 W Stiles St, Philadelphia, PA, USA",215-235-2500,39.9725552,-75.1612373
Mantua Haverford Community Center/Mt. Vernon Manor CDC,Wednesday: Open 10:00 AM Close 12:00 PM,"631 N 39th St, Philadelphia, PA, USA",215-475-9492,39.9640646,-75.1999166
Hope Prison Ministries,Monday: Open 11:00 AM Close 2:00 PM Friday: Open 11:00 AM Close 2:00 PM,"735 W Butler St, Philadelphia, PA, USA",267-446-5749,40.0097602,-75.1412841
Haddington-Overbrook Resident Council,Saturday: Open 10:00 AM Close 1:00 PM 10 AM - 1 PM,"648 N 57th St, Philadelphia, PA, USA",267-319-2223,39.9699052,-75.2343754
Gather the People House of Prayer,Saturday: Open 9:00 AM Close 12:00 PM,"1429 W Clearfield St, Philadelphia, PA, USA",267-300-2397,40.000335,-75.1541868
Friends Rehabilitation Programs,Friday: Open 10:00 AM Close 12:00 PM,"704 West Girard Avenue, Philadelphia, PA, USA",215-825-8800,39.9701676,-75.1485187
Fresh Fire Apostolic Food Pantry,Saturday: Open 9:00 AM Close 1:00 PM 9 AM - 1PM,"2901 Cedar Street, Philadelphia, PA, USA",267-880-9733,39.9840676,-75.1130975
First Church of Love and Deliverance,First Friday of the Month: Open 11:00 AM Close 1:00 PM,"3101 Ridge Ave, Philadelphia, PA, USA",215-769-1275,39.9896332,-75.183776
Church of Pentecost,Saturday: Open 10:00 AM  Close 1:00 PM,"2530 Wharton St, Philadelphia, PA, USA",215-372-7307,39.9364704,-75.1863183
Centre D'Adoration Chretienne,Tuesday: Open 7:30 PM Close 8:30 PM  /,"4520 Benner St, Philadelphia, PA, USA",215-543-2589,40.0199517,-75.0592082
Association of Former Gang Members & Friends,Wednesday: Open 10:30 AM Close 12:30 PM 10:30 AM - 12:30 PM,"1644 W Susquehanna Ave, Philadelphia, PA, USA",215-980-1151,39.9867824,-75.1606976
"The Reid Foundation, Inc. @ Always Independent",Wednesday: Open 8:00 AM Close 12:00 PM,"9150 Marshall St, Philadelphia, PA, USA",484-684-9867,40.0722588,-75.0323244
Mitzvah Food Program @ Northeast,Tuesday: Open 1:00 PM Close 6:30 PM Wednesday: Open 10:00 AM Close 3:30 PM Thursday: Open 10:00 AM Close 3:30 PM Friday: Open 10:00 AM Close 1:00 PM,"10100 Jamison Avenue, Philadelphia, PA, USA",215-832-0620,40.1017813,-75.0209412
Kingdom Life Christian Center,Second Wednesday of the Month: Open 10:00 AM Close 11:30 AM Fourth Wednesday of the Month: Open 10:00 AM Close 11:30 AM,"6325 Frankford Avenue, Philadelphia, PA, USA",445-247-0097,40.027891,-75.0586138
Jerusalem French Church,Tuesday: Open 11:00 AM Close 1:30 PM,"537 East Wyoming Avenue, Philadelphia, PA, USA",267-825-3091,40.0205814,-75.1148374
10th St. Market (North10),Tuesday: Open 10:00 AM Close 1:00 PM Thursday: 10:00 AM Close 1:00 PM,"3890 North 10th Street, Philadelphia, PA, USA",267-908-9000,40.0116838,-75.1443295
Consortium Community Mental Health Center,Second Tuesday of the Month: Open 10:00 AM Close 1:00 PM Fourth Tuesday of the Month: Open 10:00 AM Close 1:00 PM,"137 South 58th Street, Philadelphia, PA, USA",267-259-0648,39.9589735,-75.2372257
Salvation Army Pottstown Cupboard,Tuesday: Open 1:00 PM Close 2:00 PM Thursday: Open 1:00 PM Close 2:00 PM,"137 King Street, Pottstown, PA, USA",610-326-1621,40.2469792,-75.6516313
Pottstown Cluster of Religious Communities,Tuesday: Open 10:30 AM Close 12:30 PM Wednesday: Open 10:30 AM Close 12:30 PM Thursday: Open 10:30 AM Close 12:30 PM Friday: Open 10:30 AM Close 12:30 PM,"57 N Franklin St, Pottstown, PA, USA",610-970-5995,40.2462983,-75.6441174
North Hills Community Center,"Thursday: Open 9:00 AM Close 11:00 AM 
 [phone]","212 Girard Avenue, North Hills, PA, USA",,40.116453,-75.172585
Salvation Army Norristown Cupboard,Tuesday: Open 11:00 AM Close 1:30 PM,"533 Swede Street, Norristown, PA, USA",610-275-4183,40.1166437,-75.3434892
Mattie N Dixon Community Cupboard- Ambler,Monday: Open 9:15 AM Close 11:15 AM Wednesday: Open 9:15 AM Close 11:15 AM,"150 North Main Street, Ambler, PA, USA",215-628-3002,40.1562959,-75.2264567
Jenkintown United Methodist Church,Tuesday: Open 5:30 PM Close 7:00 PM Saturday: Open 11:00 AM Close 1:00 PM,"328 Summit Avenue, Jenkintown, PA, USA",215-886-7250,40.0930944,-75.1303893
Haws Avenue Food Pantry & Haws Avenue Soup Kitchen,Third Tuesday of the Month: Open 6:00 PM Close 7:00 PM Fourth Saturday of the Month: Open 10:00 AM Close 12:00 PM Monday: Open 11:30 AM Close 12:30 PM Sunday: Open 1:00 PM Close 2:30 PM,"800 W Marshall St, Norristown, PA, USA",610-275-1283,40.121608,-75.351776
Church of the Brethren/Hatfield,First Tuesday of the Month: Open 12:00 PM Close 1:30 PM Third Tuesday of the Month: Open 12:00 PM Close 1:30 PM Third Saturday of the Month: Open 10:00 AM Close 11:00 AM Fourth Monday of the Month: Open 6:30 PM Close 7:30 PM,"1333 Cowpath Road, Hatfield, PA, USA",215-872-3761,40.2711675,-75.2854205
New Bethany Baptist Church,Second Saturday of the Month: Open 12:00 PM Close 2:00 PM Fourth Saturday of the Month: Open 12:00 PM Close 2:00 PM,"1415-17 South 23rd Street, Philadelphia, PA, USA",215-336-4166,39.9212601,-75.1855028
OCCCDA,First Thursday of the Month: Open 10:00 AM Close 2:00 PM Second Thursday of the Month: Open 10:00 AM Close 2:00 PM Third Thursday of the Month: Open 10:00 AM Close 2:00 PM Fifth Thursday of the Month: Open 10:00 AM Close 2:00 PM,"900 E Howell St., Building B, Philadelphia, PA, USA",215-288-8504,39.989402,-75.127232
On a Mission,Saturday: Open 10:00 AM Close 1:00 PM,"433 North 64th Street, Philadelphia, PA, USA",267-721-6234,39.9701195,-75.2469965
Reconciliation and Liberty Bible Church,Saturday: Open 10:00 AM  Close 12:00 PM,"6027 Chestnut Street, Philadelphia, PA, USA",267-237-1763,39.9607248,-75.2420466
Family Support Circle,Second Thursday of the Month: Open 12:00 PM Close 4:00 PM Fourth Thursday of the Month: Open 12:00 PM Close 4:00 PM,"2059 Chelten Avenue, Philadelphia, PA, USA",215-335-5857,40.0518699,-75.1540786
The Charles Foundation,First Monday of the Month: Open 10:00 AM Close 1:00 PM Third Monday of the Month: Open 10:00 AM Close 1:00 PM,"605 N 52nd St, Philadelphia, PA, USA",208-740-3649,39.9697487,-75.2251907
Philadelphia Baptist Church,Second Wednesday of the Month: Open 10:00 AM Close 2:00 PM Fourth Wednesday of the Month: Open 10:00 AM Close 2:00 PM,"5447-49 Haverford Avenue, Philadelphia, PA, USA",267-266-2850,39.9670676,-75.2297729
Triumphant Faith International Worship Center,First Saturday of the Month: Open 10:00 AM Close 12:00 PM Third Saturday of the Month: Open 10:00 AM Close 12:00 PM,"5316 Rising Sun Ave, Philadelphia, PA, USA",215-324-7376,40.0309822,-75.118056
Young Chances Foundation,Second Thursday of the Month: Open 1:00 PM to 6:00 PM Fourth Thursday of the Month: Open 1:00 PM to 6:00 PM Second Friday of the Month: Open 1:00 PM to 6:00 PM Fourth Friday of the Month: Open 1:00 PM to 6:00 PM,"2703 Tasker Street, Philadelphia, PA, USA",267-585-2923,39.9333615,-75.1898461
Geiger Memorial Brethren Church,Second Thursday of the Month: Open 10:00 AM Close 12:00 PM Third Thursday of the Month: Open 10:00 AM Close 12:00 PM Fourth Thursday of the Month: Open 10:00 AM Close 12:00 PM Fifth Thursday of the Month: Open 10:00 AM Close 12:00 PM,"2543 W Lehigh Ave, Philadelphia, PA, USA",215-229-2967,39.9965721,-75.1736766
Women Walking in Victory,Tuesday: Open 12:00 PM Close 1:00 PM,"2441 North 29th Street, Philadelphia, PA, USA",215-908-5286,39.9930837,-75.1793363
First Haitian Church of God of Prophecy,First Friday of the Month: Open 10:30 AM Close 12:30 PM Third Friday of the Month: Open 10:30 AM Close 12:30 PM  and,"2061 East Chelten Avenue, Philadelphia, PA, USA",267-971-8886,40.0518723,-75.1541359
Courtyard Apartments at Riverview,First Wednesday of the Month: Open 3:00 PM Close 5:00 PM Third Wednesday of the Month: Open 3:00 PM Close 5:00 PM,"1021 South 4th Street, Philadelphia, PA, USA",215-551-7091,39.9348958,-75.150111
Men Who Care of Germantown Inc,Saturday: Open 10:00 AM Close 2:00 PM,"180 E Tulpehocken St, Philadelphia, PA, USA",267-335-4786,40.0450376,-75.1766343
Bethel Bilingual Seventh-Day Adventist Church,Monday: Open 9:00 AM Close 1:00 PM,"169 W Wyoming Ave, Philadelphia, PA, USA",267-979-3718,40.0219408,-75.1269476
Umoja Community Fridge at North Philly Peace Park,24/7,"2226 West Jefferson St Philadelphia, PA 19121",,39.9775739,-75.1724319
Bethany Indonesian Church,Thursday: Open 9:30 AM Close 10:30 AM,"1709 South Broad St Philadelphia, PA 19148",215-833-2923,39.9288677,-75.1682998
Feast for Friends,Tuesday: Open 9:30 AM Close 11:30 AM,"6001 Colgate St Philadelphia, PA 19111",215-921-1689,40.044758,-75.1003613
John Welsh School,Wednesday: Open 8:00 AM Close 10:00 AM,"2331 N 4th St Philadelphia, PA 19133",215-400-7130,39.9868061,-75.1392415
Kingdom Restoration Ministries,Third Saturday of the Month: Open 11:00 AM Close 1:00 PM,"5310 N 8th St Philadelphia, PA 19120",267-336-7815,40.0331772,-75.1367873
Mi Salud Wellness Center,Monday: Open 5:30 PM Close 7:00 PM Wednesday Open 5:30 PM Close 7:00 PM,"200 E Wyoming Ave Philadelphia, PA 19120",215-220-4421,40.0210161,-75.1222344
Project HOME,Monday: Open 10:30 AM Close 12:30 PM Third Tuesday of the Month: Open 5:00 PM Close 7:00 PM Third Wednesday of the Month: Open 5:00 PM Close 7:00 PM Wednesday: Open 10:30 AM Close 12:30 PM Thursday Open 10:30 AM Close 12:30 PM,"1845 N 23rd St Philadelphia, PA 19121",215-235-3110,39.9831913,-75.1716659
Richard and Friends United in the Community,Monday: Open 1:00 PM Close 6:00 PM Tuesday: Open 1:00 PM Close 6:00 PM Wednesday: Open 1:00 PM Close 6:00 PM Thursday: Open 1:00 PM Close 6:00 PM Friday: Open 1:00 PM Close 6:00 PM,"1921 E Venango St Philadelphia, PA 19134",267-679-0884,39.9995641,-75.1022137
The Word in Action International Ministries,Tuesday: Open 11:00 AM Close 4:00 PM Wednesday: Open 11:00 AM Close 4:00 PM Thursday: Open 11:00 AM Close 4:00 PM Friday: Open 11:00 AM Close 4:00 PM,"1539 W Courtland Street Philadelphia, PA 19140",215-324-7665,40.023357,-75.150581
Urban Creators,Wednesday: Open 3:00 PM Close 5:00 PM,"2315 N 11th St Philadelphia, PA 19133",917-921-1248,39.9875974,-75.1502346
Wynne Senior Residences - Penrose,Thursday: Open 9:30 AM Close 4:00 PM,"2001 N 54th St Philadelphia, PA 19131",267-419-6921,39.986776,-75.232074
Association of Former Gang Members,Wednesday: Open 10:30 AM Close 12:30 PM,"1644 W Susquehanna Ave Philadelphia, PA 19121",215-980-1151,39.9867824,-75.1606976
Stephen and Sandra Sheller 11th St. Family Health Services,Monday: Open 9:00 AM Close 12:00 PM Tuesday: Open 1:00 PM Close 3:00 PM Wednesday: Open 9:00 AM Close 12:00 PM Thursday: Open 1:00 PM Close 3:00 PM Friday: Open 9:00 AM Close 12:00 PM,"850 N 11th St Philadelphia, PA 19123",215-769-1100,39.9680153,-75.1551727
Feast of Justice (Castor Ave),Saturday: Open 12:00 PM Close 2:00 PM,"6334 Castor Ave Philadelphia, PA 19149",215-268-3510,40.0387608,-75.0782057
St. John Memorial Baptist Church,Monday: Open 8:00 AM Close 12:00 PM,"2853 Germantown Ave Philadelphia, PA 19133",215-423-2221,39.9954216,-75.1471557
Rising Sun Health Center,Tuesday: Open 9:30 AM Close 2:00 PM Wednesday: Open 9:30 AM Close 2:00 PM,"5675 N Front St Philadelphia, PA 19120",445-216-9766,40.0373228,-75.1184627
Small Things Market at Emmanuel (inside of Resurrection Church),Saturday: Open 11:30 AM Close 12:30 PM,"123 S 17th St Philadelphia, PA 19103",215-559-9212,39.9505705,-75.1684104
48th Street Mount Pleasant Baptist Church,Second Saturday of the Month: Open 9:30 AM Close 11:30 AM Fourth Saturday of the Month: Open 9:30 AM Close 11:30 AM ,"5539 Vine St Philadelphia, PA 19139",215-474-4906,39.9657383,-75.2312713
Abiding Truth Ministries,Saturday: Open 10:00 AM Close 12:00 PM,"846 S 57th St Philadelphia, PA 19143",215-476-7225,39.9479753,-75.2377353
Anchor of Hope,Thursday: Open 10:00 AM Close 3:00 PM Friday Open 10:00 AM Close 3:00 PM,"53 E Wister St Philadelphia, PA 19144",,40.0309287,-75.1644025
Bethany AME Church,First Tuesday of the Month: Open 9:00 AM Close 1:00 PM Third Tuesday of the Month: Open 9:00 AM Close 1:00 PM ,"8898 Ashton Rd Philadelphia, PA 19136",215-464-8381,40.058924,-75.026325
Better Tomorrows - Jackie's Garden,Wednesday: Open 11:00 AM Close 2:00 PM,"1836 N 20th St Philadelphia, PA 19121",215-236-0738,39.982046,-75.167059
Bless Philadelphia Corporation,Third Thursday of the Month: Open 11:00 AM Close 12:00 PM Sunday: Open 1:00 PM Close 1:30 PM,"4610 Devereaux St Philadelphia, PA 19135",267-908-4982,40.0201997,-75.0564206
