Name,Day and Time,Address,Phone Number,Latitude,Longitude
Breaking Bread on Broad,Wednesday: Open 8:15 AM Close 10:30 AM,"615 N Broad St Philadelphia, PA 19123",215-627-6747,39.9637089,-75.1604908
Bryn Mawr Avenue New Testament Church of God,Monday: Open 6:00 PM Close 8:00 PM Thursday: Open 6:00 PM Close 8:00 PM,2227 Bryn Mawr Ave Philadelphia PA 19131,215-879-8262,39.9911921,-75.226466
Calvary Agape Outreach Service,Wednesday: Open 10:00 AM Close 2:00 PM Thursday Open 10:00 AM Close 2:00 PM,"6114 Haverford Ave Philadelphia, PA 19151",215-310-5784,39.9709894,-75.2414104
Campbell AME Church,Wednesday: Open 10:00 AM Close 12:00 PM,"1657 Kinsey St Philadelphia, PA 19124",215-288-2748,40.0132486,-75.0847575
Casa Del Carmen,Monday: Open 8:30 AM Close 12:00 PM Tuesday: Open 8:30 AM Close 12:00 PM Wednesday: Open 8:30 AM Close 12:00 PM,"4400 N Reese St Philadelphia, PA 19140",267-331-2473,40.0188324,-75.1350077
Chelten Christian Crusade,Tuesday: Open 2:00 PM Close 4:30 PM Thursday: Open 2:00 PM Close 4:30 PM,"605 E Chelten Ave Philadelphia, PA 19144",215-849-6614,40.0435158,-75.1673538
Chosen 300 Ministries Inc.,Monday: Open 6:00 PM Close 7:30 PM Tuesday: Open 1:00 PM Close 2:30 PM Wednesday: Open 6:00 PM Close 7:30 PM Friday: Open 6:00 PM Close 7:30 Sunday: Open 11:30 AM Close 1:00 PM,"3959 Lancaster Ave Philadelphia, PA 19104",215-765-9806,39.9630435,-75.2020054
Christ Apostolic Church of America WOSEM,Sunday: Open 8:00 AM Close 1:00 PM,"6438 Vine St Philadelphia, PA 19139",,39.967651,-75.249148
Church of Christian Compassion,Monday: Open 12:00 PM Close 3:00 PM,"6012 Cedar Ave Philadelphia, PA 19143",215-472-9040,39.9523951,-75.2431318
Eddie's House - The Cornerstone,Thursday: Open 10:00 AM Close 11:00 AM,"2321 N Broad St Philadelphia, PA 19132",215-307-3273,39.98876,-75.1550198
Enon Tabernacle,Monday: Open 10:00 AM Close 12:00 PM Tuesday: Open 10:00 AM Close 12:00 PM Wednesday: Open 10:00 AM Close 12:00 PM Thursday: Open 10:00 AM Close 12:00 PM,"230 W Coulter St Philadelphia, PA 19144",215-276-7200,40.0283692,-75.1752098
Episcopal Community Services,Monday: Open 10:00 AM Close 2:00 PM Tuesday: Open 10:00 AM Close 2:00 PM Wednesday: Open 10:00 AM Close 2:00 PM Thursday Open 10:00 AM Close 2:00 PM Friday: Open 10:00 AM Close 2:00 PM,"6006 W Girard Ave Philadelphia, PA 19151",215-528-5400,39.9697068,-75.2399822
Faith Assembly of God,Tuesday: Open 10:00 AM Close 12:00 PM Wednesday: Open 10:00 AM Close 12:00 PM Thursday: Open 10:00 AM Close 12:00 PM Friday: Open 10:00 AM Close 12:00 PM ,"1926-1940 Margaret St Philadelphia, PA 19124",,40.013374,-75.077834
Faith Temple Pentecostal Church,Tuesday: Open 10:00 AM Close 12:00 PM ,"5618 Kingsessing Ave Philadelphia, PA 19143",215-229-3608,39.93611,-75.224798
First Church Worship Center,Tuesday: Open 10:00 AM Close 1:00 PM,"2509 N 30th St Philadelphia, PA 19132",,39.9943322,-75.1805461
Freedom Development Corporation,Tuesday: Open 11:00 AM Close 1:00 PM,"6100 W Columbia Ave Philadelphia, PA 19151",215-477-0800,39.9806619,-75.2430061
Giving of Self Partnership,Monday: Open 10:00 AM Close 12:00 PM Wednesday: Open 10:00 AM Close 12:00 PM Friday: Open 10:00 AM Close 12:00 PM,"6101 Limekiln Pike Philadelphia, PA 19141",215-927-6100,40.0466471,-75.1488211
Grace Community Christian Center,Tuesday: Open 10:00 AM Close 1:00 PM Wednesday: Open 10:00 AM Close 1:00 PM Thursday: Open 10:00 AM Close 1:00 PM Friday: Open 10:00 AM Close 1:00 PM,"29 W Johnson St Philadelphia, PA 19144",215-848-2700,40.0456245,-75.1829449
Grace Lutheran Church,Wednesday: Open 1:00 PM Close 5:30 PM,"3529 Haverford Ave Philadelphia, PA 19104",215-222-3570,39.9639576,-75.1942264
Greater Philadelphia Asian Social Service Center,Second Monday of the Month: Open 9:00 AM Close 1:30 PM Second Tuesday of the Month: Open 9:00 AM Close 1:30 PM Fourth Monday of the Month: Open 9:00 AM Close 1:30 PM Fourth Tuesday of the Month: Open 9:00 AM Close 1:30 PM,"4943 N 5th St Philadelphia, PA 19120",215-456-1662,40.0269393,-75.1324369
Haitian Evangelical Baptist Church,Tuesday: Open 11:00 AM Close 1:00 PM Thursday Open 11:00 AM Close 1:00 PM Friday Open 11:00 AM Close 1:00 PM,"814 E Chelten Ave Philadelphia, PA 19138",215-842-3782,40.0457402,-75.164152
Holsey Temple CME Church,Tuesday: Open 11:00 AM Close 1:00 PM,"5305-5315 Germantown Ave Philadelphia, PA 19144",215-848-2210,40.03222,-75.16915
Holy Temple Community Center,Third Thursday of the Month: Open 10:30 AM Close 1:45 PM,"363 N 60th St Philadelphia, PA 19139",215-476-4999 ,39.9679607,-75.2394253
Iglesia de Dios Pentecostal,Tuesday: Open 10:00 AM Close 1:00 PM Friday: Open 10:00 AM Close 1:00 PM,"516 W. Butler Street Philadelphia, PA 19140",,40.0089271,-75.1372672
Lifeway Baptist Church,Tuesday: Open 7:30 AM Close 12:00 PM Wednesday : Open 7:30 AM Close 12:00 PM Thursday: Open 7:30 AM Close 12:00 PM Friday: Open 7:30 AM Close 12:00 PM ,"9554 Bustleton Ave Philadelphia, PA 19115",215-941-9639,40.0870264,-75.0361233
Lutheran Settlement House Senior Center,Tuesday: Open 9:00 AM Close 3:00 PM Wednesday: Open 9:00 AM Close 3:00 PM Thursday: Open 9:00 AM Close 3:00 PM Friday: Open 9:00 AM Close 3:00 PM,"1340 Frankford Ave Philadelphia, PA 19125",215-426-8610,39.9714117,-75.1346558
Masjidullah Center for Human Excellence,Monday: Open 10:00 AM Close 12:00 PM Tuesday: Open 10:00 AM Close 12:00 PM ,"7401 Limekiln Pike Philadelphia, PA 19138",215-621-7800,40.0675686,-75.1584189
Mount Tabor CEED Corporation,Monday: Open 12:00 PM Close 1:00 PM,"961-971 N 7th St Philadelphia, PA 19123",,39.965703,-75.148927
Mount Zion United Holy Church,Wednesday: Open 11:00 AM Close 1:00 PM,"4110 Haverford Ave Philadelphia, PA 19104",215-349-6734,39.9623997,-75.2061021
New Jerusalem Laura,Friday: Open 1:00 PM Close 3:00 PM,"2011 W Norris St Philadelphia, PA 19121",215-763-8806,39.9846092,-75.1668722
North Light Community Center,Monday: Open 10:30 AM Close 11:30 AM Friday: Open 10:30 AM Close 11:30 AM,"175 Green Ln Philadelphia, PA 19127",215-483-4800,40.028623,-75.2245948
One Day at a Time Haven II,Tuesday: Open 11:00 AM Close 3:00 PM,"2532 N Broad St Philadelphia, PA 19132",,39.9913984,-75.1552632
Page Academy CDC,Tuesday: Open 11:00 AM Close 1:00 PM Thursday: Open 11:00 AM Close 1:00 PM,"1524 W Champlost Ave Philadelphia, PA 19141",215-237-7115,40.0446199,-75.1456816
Philadelphia Episcopal Cathedral,Monday: Open 9:30 AM Close 11:30 AM,"19 S 38th St Philadelphia, PA 19104",,39.9545872,-75.1984562
Police Athletic League Center - Ford,Fourth Thursday of the Month: Open 1:30 PM Close 2:30 PM,"609 Snyder Ave Philadelphia, PA 19148",,39.9228032,-75.156869
Provision of Grace World Mission Church,Tuesday: Open 1:30 PM Close 3:30 PM Thursday: Open 1:30 PM Close 3:30 PM,"1950 W Rockland St Philadelphia, PA 19141",,40.0285899,-75.1560703
Refuge Evangelical Baptist Church,Tuesday: Open 12:00 PM Close 2:00 PM,"1100 Oak Ln Philadelphia, PA 19126",,40.0546907,-75.1366118
Remnant Church of God,Monday: Open 3:00 PM Close 5:00 PM,"7708-7712 Ogontz Ave Philadelphia, PA 19150",,40.070847,-75.15749
Resurrection Community Church,Wednesday: Open 9:30 AM Close 2:30 PM,"6200 Dicks Ave Philadelphia, PA 19142",,39.922508,-75.223604
River of Life Philadelphia,First Tuesday of the Month: Open 11:00 AM Close 1:00 PM Third Tuesday of the Month: Open 11:00 AM Close 1:00 PM ,"701 E Cornwall St Philadelphia, PA 19134",,39.99934,-75.1167623
Saint Luke's Episcopal Church,Tuesday: Open 9:00 AM Close 10:30 AM Friday: Open 9:00 AM Close 10:30 AM,"5421 Germantown Ave Philadelphia, PA 19144",215-844-8544,40.033801,-75.1709901
Saint Michael's Lutheran Church,Thursday: Open 11:00 AM Close 12:00 PM,"2139 E Cumberland St Philadelphia, PA 19125",,39.9823931,-75.1245881
Saint Paul's Baptist Church,Wednesday: Open 11:00 AM Close 2:00 PM,"1000 Wallace St Philadelphia, PA 19123",,39.963925,-75.154194
Salvation Army West Philadelphia Corps,Wednesday: Open 10:00 AM Close 2:30 PM Thursday Open 10:00 AM Close 2:30 PM Sunday: Open 1:00 PM Close 2:00 PM,"5501 Market St Philadelphia, PA 19139",215-474-1010,39.9621438,-75.2315291
Star of Hope Baptist Church,Tuesday: Open 11:00 AM Close 1:00 PM,"7212 Keystone St Philadelphia, PA 19135",,40.0272443,-75.0340979
The Sunday Love Project,Monday: Open 9:00 AM Close 12:00 PM Tuesday: Open 9:00 AM Close 12:00 PM Wednesday: Open 9:00 AM Close 12:00 PM Thursday: Open 9:00 AM Close 12:00 PM Friday: Open 9:00 AM Close 12:00 PM,"3200 Kensington Ave Philadelphia, PA 19134",,39.9964906,-75.1134652
Truth Baptist Church,Tuesday: Open 10:00 AM Close 12:00 PM Sunday: Open 8:00 AM Close 5:00 PM,"4666-4668 N 15th St Philadelphia, PA 19140",,40.0059706,-75.1536389
Two Ladies of Christ,Sunday: Open 8:00 AM Close 5:00 PM,"4125 Ludlow St Philadelphia, PA 19104",,39.9567968,-75.2048327
Ujima Friends Peace Center,Second Saturday of the Month: Open 9:00 AM Close 12:00 PM,"1701 W Lehigh Ave Philadelphia, PA 19132",267-761-4944,39.994625,-75.159508
Waters Memorial Community Center,Second Tuesday of the Month: Open 4:00 PM Close 6:00 PM Wednesday Open 4:00 PM Close 6:00 PM,"1016-1018 South St Philadelphia, PA 19147",215-923-4056,39.9420217,-75.1523396
Wharton Wesley Helping Hands,Fourth Wednesday of the Month: Open 9:00 AM Close 12:00 PM,"5341 Catharine St Philadelphia, PA 19143",,39.9493889,-75.2299018
Locke School,Monday: Open 1:00 PM Close 3:00 PM Wednesday: Open 1:00 PM Close 3:00 PM Friday: Open 1:00 PM Close 3:00 PM ,"4550 Haverford Ave Philadelphia, PA 19139",,39.9625463,-75.2123663
Small Things Philly Market,Wednesday: Open 11:00 AM Close 3:00 PM Friday: Open 9:00 AM Close 12:00 PM Saturday: Open 10:00 AM Close 1:00 PM,"3510 A St. Philadelphia, PA 19134",267-702-0134,40.0031007,-75.1264119
George Washington High School Pantry,Wednesday: Open 11:00 AM Close 2:00 PM,"10175 Bustleton Ave Philadelphia, PA 19116",267-432-3625,40.1059112,-75.0260003
Brand New Life Christian Center,Saturday: Open 11:00 AM Close 1:00 PM,"6301 Germantown Ave Philadelphia, PA 19144",215-844-0790,40.0437972,-75.1805171
Eastwick United Methodist Church,"Monday: Open 9:00 AM Close 1:30 PM
Tuesday: Open 9:00 AM Close 2:00 PM
Wednesday: Open 10:00AM Close 1:00PM","8325 Lindbergh Blvd Philadephia, PA 19153",215-365-6352,39.897759,-75.252353
Ezekiel Baptist Church,Thursday: Open 8:30 AM Close 11:00 AM,"5701 Grays Ave Philadelphia, PA 19143",,39.9317655,-75.2199552
Good Samaritan Baptist Church,Wednesday: Open 8:30 AM Close 1:00 PM,"6148-6150 Lansdowne Ave Philadelphia, PA 19151",,39.973746,-75.258277
Kitchen of Love,"Wednesday: Open 8:30 AM Close 10:00 AM
Thursday: Open 8:30 AM Close 10:00 AM
Friday: Open 8:30 AM Close 10:00 AM","8500 Pickering Ave Philadelphia, PA 19150",,40.0811003,-75.1750672
The Simple Way,"Monday: Open 9:30 AM Close 12:00 PM
Tuesday: Open 9:30 AM Close 12:00 PM
Wednesday: Open 9:30 AM Close 12:00 PM","3234 Potter St Philadelphia, PA 19134",215-423-3598,39.9978509,-75.1121619
Grace Tabernacle Christian Church,Thursday: Open 11:00 AM Close 1:00 PM,"1519 S 52nd St Philadelphia, PA 19143",,39.93916,-75.2171227
Mount Hebron Baptist Church,First Thursday of the Month: Open 10:30 AM Close 12:45 PM Third Thursday of the Month: Open 10:30 AM Close 12:45 PM,"1419 Wharton St Philadelphia, PA 19146",267-441-6680,39.934362,-75.168608
Mizpah SDA,Tuesday: Open 9:30 AM Close 12:30 PM,"4355 Paul St Philadelphia, PA 19124",215-535-5995,40.0111331,-75.0865414
Upper Room Missionary Baptist Church,"Monday: Open 10:00 AM Close 12:00 PM
Tuesday: Open 9:00 AM Close 11:00 PM
Wednesday: Open 8:30 AM Close 10:00 AM
Thursday: Open 9:30 AM Close 12:00 PM
Friday: Open 9:00 AM Close 11:00 AM","7236 Ogontz Ave Philadelphia, PA 19138","[phone] 
[phone]",[phone],-[phone]
Keep It Real CDC,"Monday: Open 7:30 AM Close 12:00 PM
Tuesday: Open 7:30 AM Close 12:00 PM
Wednesday: Open 7:30 AM Close 12:00 PM
Thursday: Open 7:30 AM Close 12:00 PM","5900 Lansdowne Ave Philadelphia, PA 19151",,39.9759102,-75.2386662
Salvation Army Temple,"Monday: Open 8:00 AM Close 4:00 PM
Tuesday: Open 8:00 AM Close 4:00 PM
Wednesday: Open 8:00 AM Close 4:00 PM
Thursday: Open 8:00 AM Close 4:00 PM
Friday: Open 8:00 AM Close 4:00 PM","1340 Brown St Philadelphia, PA 19123",,39.967873,-75.1594531
Roxborough Presbyterian Church,Thursday: Open 10:00 AM Close 12:00 PM,"8232 Ridge Ave Philadelphia, PA 19128",215-483-2762,40.0590162,-75.2377451
Feast of Justice (Tyson Ave),"Tuesday: Open 9:00 AM Close 11:00 AM Open 11:00 AM Close 12:00 PM
Wednesday: Open 10:00 AM Close 12:00 PM Open 4:00 PM Close 7:00 PM
Thursday: Open 10:00 AM Close 12:00 PM","3101 Tyson Ave Philadelphia, PA 19149",215-268-3510,40.0369988,-75.0518396
Mighty Writers West,"Monday: Open 12:00 PM Close 1:30 PM
Tuesday: Open 12:00 PM Close 1:30 PM
Wednesday: Open 12:00 PM Close 1:30 PM
Thursday: Open 12:00 PM Close 1:30 PM
Friday: Open 12:00 PM Close 1:30 PM","3520 Fairmount Ave Philadelphia, PA 19104",215-387-1066,39.9660517,-75.1938578
Mighty Writers North,"Monday: Open 12:00 PM Close 2:00 PM
Tuesday: Open 12:00 PM Close 2:00 PM
Wednesday: Open 12:00 PM Close 2:00 PM
Thursday: Open 12:00 PM Close 2:00 PM
Friday: Open 12:00 PM Close 2:00 PM","2300 Master Street Philadelphia, PA 19121",610-263-5379,39.976302,-75.17359
Mighty Writers El Futuro,Monday: Open 11:30 AM Close 1:00 PM Tuesday: Open 11:30 AM Close 1:00 PM Wednesday: Open 11:30 AM Close 1:00 PM Thursday: Open 11:30 AM Close 1:00 PM Friday: Open 11:30 AM Close 1:00 PM,"1025 S. 9th St. Philadelphia, PA 19147",215-602-0236,39.9369146,-75.1581952
New Era Baptist Church,Thursday: Open 9:00 AM Close:10:00 AM,"6618 Wyncote Ave Philadelphia, PA 19138",,40.0555542,-75.1540156
North10,Tuesday: Open 1:00 PM Close 3:00 PM Thursday: Open 1:00 PM Close 3:00 PM,"3890 N. 10th St., 2nd Fl Philadelphia, PA 19140",267-908-9000,40.0116838,-75.1443295
FAWN Food Pantry at Tilden Middle School,Friday: Open 9:30 AM Close 2:00 PM,"6601 Elmwood Ave Philadelphia, PA 19142",445-216-9766,39.9211734,-75.2316282
Community Center at Visitation,Monday: Open 9:00 AM Close 12:00 PM,"2646 Kensington Ave Philadelphia, PA 19125",215-426-9422,39.9897485,-75.1262062
5th District and Friends at John F. Street Community Center,Friday: Open 2:00 PM Close 3:00 PM,"1100 Poplar St. Philadelphia, PA 19123",215-645-2833,39.9688601,-75.155395
Catholic Social Services Southwest Family Service Center,Wednesday: Open 10:00 AM Close 2:00 PM Friday: Open 10:00 AM Close 2:00 PM,"6214 Grays Ave Philadelphia, PA 19142",215-724-8550,39.9256606,-75.2282861
Catholic Social Services Northeast Family Service Center,Monday: Open 9:00 AM Close 12:00 PM Wednesday: Open 9:00 AM Close 12:00 PM Friday: Open 9:00 AM Close 12:00 PM,"7340 Jackson St Philadelphia, PA 19136",215-624-5920,40.0329424,-75.0358287
Dreuding Center,Tuesday: Open 9:00 AM Close 12:00 PM Thursday: Open 3:00 PM Close 5:00 PM,"1321 N. Lawrence St Philadelphia, PA 19122",215-787-3263,39.9716231,-75.1436266
Lutheran Settlement Food Cupboard,Monday: Open 9:00 AM Close 3:00 PM Tuesday: Open 9:00 AM Close 3:00 PM Wednesday: Open 9:00 AM Close 3:00 PM Thursday: Open 9:00 AM Close 3:00 PM Friday: Open 9:00 AM Close 3:00 PM,"1340 Frankford Ave Philadelphia, PA 19125",215-426-8610,39.9714117,-75.1346558
Mission of St. Joan of Arc Food Cupboard,Tuesday: Open 10:00 AM Close 12:00 PM Thursday: Open 10:00 AM Close 12:00 PM,"3550 Frankford Ave Philadelphia, PA 19134",215-535-4641,39.997561,-75.102352
Our Lady of Hope,Monday: Open 2:00 PM Close 4:00 PM,"5200 N. Broad St Philadelphia, PA 19141",215-868-1390,40.0323477,-75.1466866
Rodeph Shalom,Wednesday: Open 8:15 AM Close 10:00 AM,"1339 Green St Philadelphia, PA 19123",215-627-6747,39.9633397,-75.1598971
St. Barbara,Tuesday: Open 11:00 AM Close 12:30 PM,"5359 Lebanon Ave Philadelphia, PA 19131",215-473-1044,39.9876766,-75.2315225
Padre Pio Prayer Center Food Distribution (St. Joachim),Thursday: Open 11:00 AM Close 11:30 AM,"1527 Church St Philadelphia, PA 19124",215-288-3081,40.0117526,-75.0899042
McClure Elementary School,Thursday: Open 2:00 PM Close 3:00 PM,"600 W Hunting Park Ave Philadelphia, PA 19140",215-900-4286,40.0133548,-75.1593914
Bebashi,Monday: Open 10:00 AM Close 4:00 PM Tuesday: Open 10:00 AM Close 4:00 PM Wednesday: Open 10:00 AM Close 4:00 PM Thursday: Open 10:00 AM Close 4:00 PM Friday: Open 10:00 AM Close 4:00 PM,"1235 Spring Garden St Philadelphia, PA 19123",215-769-3561,39.9617191,-75.1583594
Better Tomorrows - West Poplar Apartments,Wednesday: Open 9:00 AM Close 5:00 PM,"637 N. 13th St Philadelphia, PA 19123",,39.964719,-75.158595
Gompers School,Wednesday: Open 11:30 AM Close 12:30 PM Friday: Open 2:00 PM Close 2:00 PM,"5701 Wynnefield Ave Philadelphia, PA 19151",267-593-5590,39.992054,-75.237678
Dobbins Technical High School,Wednesday: Open 11:30 AM Close 1:30 PM,"2150 W Lehigh Ave Philadelphia, PA 19132",215-301-2667,39.9954367,-75.1667967
Gideon School,Wednesday: Open 12:00 PM Close 1:30 PM,"2817 W Glenwood Ave Philadelphia, PA 19121",215-301-5384,39.9845657,-75.1800365
Feed Philly Now,Monday: Open 4:00 PM Close 6:00 PM Tuesday: Open 4:00 PM Close 6:00 PM Wednesday: Open 4:00 PM Close 6:00 PM Thursday: Open 4:00 PM Close 6:00 PM Friday: Open 4:00 PM Close 6:00 PM,"2819 N Mascher St Philadelphia, PA 19133",267-702-0134,39.9930649,-75.1323706
H.E.L.P. INC,Wednesday: Open 10:00 AM Close 2:00 PM,"701 E Westmoreland St, Philadelphia, PA 19134",267-702-0134,39.9990132,-75.1160463
CDA Philadelphia Ministry,Wednesday: Open 2:00 PM Close 5:00 PM Friday: Open 10:00 AM Close 1:00 PM,"301 Saint Vincent St Philadelphia, PA 19111",215-888-0272,40.0606676,-75.0878547
Concilio,Tuesday: Open 11:00 AM Close 2:00 PM,"141 E Hunting Park Ave Philadelphia, PA 19124",215-627-3100,40.0138369,-75.1251433
New Covenant Church Cheltenham,Tuesday: Open 12:00 PM Close 3:00 PM,"4201 Princeton Ave Philadelphia, PA 19135",267-702-0134,40.0332796,-75.0429429
Firm Hope Baptist Church,Thursday: Open 10:00 AM Close 2:00 PM,"2311 E Auburn St Philadelphia, PA 19134",215-634-2486,39.985166,-75.115224
Mercy Neighborhood Ministry,Wednesday: Open 8:00 AM Close 10:00 AM,"1939 W Venango St Philadelphia, PA 19140",267-702-0134,40.0088467,-75.1601482
South Philadelphia High School,Second Tuesday of the Month: Open 2:00 PM Close 3:00 PM Fourth Tuesday of the Month: Open 2:00 PM Close 3:00 PM,"2101 S Broad St Philadelphia, PA 19148",215-847-5154,39.924237,-75.169547
