Census Tract,Percent of Population Below Poverty Line
Tract 42101000101,4.7
Tract 42101000102,6
Tract 42101000200,18
Tract 42101000300,8
Tract 42101000401,19.5
Tract 42101000403,2.5
Tract 42101000404,5
Tract 42101000500,25.8
Tract 42101000600,9.6
Tract 42101000701,22.7
Tract 42101000702,9.6
Tract 42101000801,7.6
Tract 42101000803,8.5
Tract 42101000805,5.4
Tract 42101000806,12.9
Tract 42101000901,25.2
Tract 42101000902,13.6
Tract 42101001001,6.2
Tract 42101001002,2.7
Tract 42101001101,24.9
Tract 42101001102,8.2
Tract 42101001201,8.2
Tract 42101001203,6.5
Tract 42101001204,10.9
Tract 42101001301,2.7
Tract 42101001302,2.7
Tract 42101001400,12.9
Tract 42101001500,5.6
Tract 42101001600,7.3
Tract 42101001700,3.8
Tract 42101001800,5.2
Tract 42101001900,12.9
Tract 42101002000,12.1
Tract 42101002100,17
Tract 42101002200,14.7
Tract 42101002300,7.2
Tract 42101002400,11.3
Tract 42101002500,17.2
Tract 42101002701,13
Tract 42101002702,8.8
Tract 42101002801,12.4
Tract 42101002802,16.8
Tract 42101002900,18.2
Tract 42101003001,14.2
Tract 42101003002,20.7
Tract 42101003100,17
Tract 42101003200,14.6
Tract 42101003300,27.2
Tract 42101003600,23.5
Tract 42101003701,21.8
Tract 42101003702,12.8
Tract 42101003800,4.5
Tract 42101003901,18
Tract 42101003902,8.9
Tract 42101004001,21.6
Tract 42101004002,11.4
Tract 42101004101,21.2
Tract 42101004103,37.2
Tract 42101004104,27.3
Tract 42101004201,16.2
Tract 42101004202,18.2
Tract 42101005400,15.2
Tract 42101005500,11.8
Tract 42101005600,22.8
Tract 42101006000,26.6
Tract 42101006100,24.3
Tract 42101006200,33
Tract 42101006300,39.7
Tract 42101006400,35.8
Tract 42101006500,20.6
Tract 42101006600,46.5
Tract 42101006700,27.6
Tract 42101007000,11.8
Tract 42101007101,34.5
Tract 42101007102,29.7
Tract 42101007200,26.3
Tract 42101007300,21.9
Tract 42101007400,29.3
Tract 42101007700,31.3
Tract 42101007800,33.2
Tract 42101007900,12.2
Tract 42101008000,23
Tract 42101008101,29.2
Tract 42101008102,19.7
Tract 42101008200,27.2
Tract 42101008301,30.9
Tract 42101008302,34.5
Tract 42101008400,28.4
Tract 42101008500,25
Tract 42101008601,15.8
Tract 42101008602,22.6
Tract 42101008701,15.3
Tract 42101008702,33.6
Tract 42101008801,41.7
Tract 42101008802,70.2
Tract 42101009000,54.1
Tract 42101009100,47.4
Tract 42101009200,30.4
Tract 42101009300,26.7
Tract 42101009400,41.5
Tract 42101009500,36.2
Tract 42101009600,25.6
Tract 42101009801,11.6
Tract 42101009802,25.4
Tract 42101010000,21.8
Tract 42101010100,18.7
Tract 42101010200,35.6
Tract 42101010300,32.1
Tract 42101010400,53.1
Tract 42101010500,44.5
Tract 42101010600,47.5
Tract 42101010700,32.6
Tract 42101010800,37.8
Tract 42101010900,42.1
Tract 42101011000,57.5
Tract 42101011100,22.9
Tract 42101011200,49.2
Tract 42101011300,33.5
Tract 42101011400,35.5
Tract 42101011500,11.1
Tract 42101011700,30.5
Tract 42101011800,38.2
Tract 42101011900,21.5
Tract 42101012000,9.9
Tract 42101012100,19.5
Tract 42101012201,21.7
Tract 42101012203,28.4
Tract 42101012204,18.4
Tract 42101012501,9.8
Tract 42101012502,10.5
Tract 42101013100,33.6
Tract 42101013200,25.7
Tract 42101013300,15.5
Tract 42101013401,9.7
Tract 42101013402,9.2
Tract 42101013500,6.7
Tract 42101013601,5.9
Tract 42101013602,6.2
Tract 42101013701,17.2
Tract 42101013702,47.2
Tract 42101013800,21.2
Tract 42101013900,23.5
Tract 42101014000,34.8
Tract 42101014100,36
Tract 42101014201,3.2
Tract 42101014202,3.5
Tract 42101014300,13.5
Tract 42101014400,21
Tract 42101014500,38.8
Tract 42101014600,27.6
Tract 42101014700,65.1
Tract 42101014800,59.7
Tract 42101014900,49.8
Tract 42101015101,39.7
Tract 42101015102,36.2
Tract 42101015200,41.3
Tract 42101015300,45.8
Tract 42101015600,43.7
Tract 42101015700,19.3
Tract 42101015800,7.7
Tract 42101016001,11.8
Tract 42101016002,14.1
Tract 42101016100,19.1
Tract 42101016200,21.3
Tract 42101016300,44.1
Tract 42101016400,44.9
Tract 42101016500,45.6
Tract 42101016600,51.2
Tract 42101016701,32
Tract 42101016702,35.1
Tract 42101016800,49.7
Tract 42101016901,30.6
Tract 42101016902,37.5
Tract 42101017000,23.5
Tract 42101017100,25.7
Tract 42101017201,29.3
Tract 42101017202,29.7
Tract 42101017300,38.8
Tract 42101017400,30
Tract 42101017500,38.2
Tract 42101017601,50.2
Tract 42101017602,59.6
Tract 42101017701,55.2
Tract 42101017702,59.7
Tract 42101017800,41.7
Tract 42101017900,36.2
Tract 42101018001,9.8
Tract 42101018002,15.3
Tract 42101018300,8.7
Tract 42101018400,13.6
Tract 42101018801,57.4
Tract 42101018802,46.1
Tract 42101019000,35.9
Tract 42101019100,22
Tract 42101019200,46.8
Tract 42101019501,52.2
Tract 42101019502,51.3
Tract 42101019700,52.2
Tract 42101019800,29.5
Tract 42101019900,53.6
Tract 42101020000,60.8
Tract 42101020101,47.3
Tract 42101020102,23.3
Tract 42101020200,37.1
Tract 42101020300,19.8
Tract 42101020400,40.5
Tract 42101020500,32
Tract 42101020600,10.5
Tract 42101020701,15.8
Tract 42101020702,5.5
Tract 42101020800,14.8
Tract 42101020900,9.7
Tract 42101021000,12
Tract 42101021100,11.6
Tract 42101021200,8.6
Tract 42101021300,11.2
Tract 42101021400,13.6
Tract 42101021500,8.6
Tract 42101021600,12
Tract 42101021700,9.9
Tract 42101021800,12.4
Tract 42101021900,4.9
Tract 42101022000,2
Tract 42101023100,5.1
Tract 42101023500,7.6
Tract 42101023600,4.4
Tract 42101023700,5.8
Tract 42101023800,12
Tract 42101023900,13.6
Tract 42101024000,13
Tract 42101024100,47
Tract 42101024200,29.7
Tract 42101024300,26.5
Tract 42101024400,31.4
Tract 42101024500,53
Tract 42101024600,33.6
Tract 42101024700,30.5
Tract 42101024800,32.5
Tract 42101024900,40.4
Tract 42101025200,34.6
Tract 42101025300,15.9
Tract 42101025400,13.5
Tract 42101025500,6.9
Tract 42101025600,1.4
Tract 42101025700,8.5
Tract 42101025800,12.3
Tract 42101025900,15.6
Tract 42101026000,9.9
Tract 42101026100,13.3
Tract 42101026200,17.1
Tract 42101026301,14
Tract 42101026302,6.4
Tract 42101026400,8.9
Tract 42101026500,23.1
Tract 42101026600,18.4
Tract 42101026700,17.9
Tract 42101026800,25.1
Tract 42101026900,15.6
Tract 42101027000,9.8
Tract 42101027100,12.8
Tract 42101027200,17.3
Tract 42101027300,28
Tract 42101027401,20.1
Tract 42101027402,34.7
Tract 42101027500,22.7
Tract 42101027600,14.3
Tract 42101027700,27.6
Tract 42101027800,21.1
Tract 42101027901,21.2
Tract 42101027902,30.6
Tract 42101028000,26.4
Tract 42101028100,15.9
Tract 42101028200,31.4
Tract 42101028300,46.5
Tract 42101028400,46.1
Tract 42101028500,45.4
Tract 42101028600,27.7
Tract 42101028700,58.9
Tract 42101028800,45.1
Tract 42101028901,28.3
Tract 42101028902,36.1
Tract 42101029000,33.7
Tract 42101029100,49.7
Tract 42101029200,12
Tract 42101029300,48
Tract 42101029400,56.2
Tract 42101029800,33.3
Tract 42101029900,39.7
Tract 42101030000,45.9
Tract 42101030100,40.2
Tract 42101030200,19.7
Tract 42101030501,33.3
Tract 42101030502,23.2
Tract 42101030600,13.3
Tract 42101030700,17.3
Tract 42101030800,7.2
Tract 42101030900,12.4
Tract 42101031000,24.5
Tract 42101031101,30.8
Tract 42101031102,12.5
Tract 42101031200,20.9
Tract 42101031300,27.1
Tract 42101031401,22.1
Tract 42101031402,27.1
Tract 42101031501,9.2
Tract 42101031502,18.6
Tract 42101031600,16.1
Tract 42101031700,23.2
Tract 42101031800,25
Tract 42101031900,22.2
Tract 42101032000,26.3
Tract 42101032100,10.5
Tract 42101032300,26.1
Tract 42101032500,21.1
Tract 42101032600,13.7
Tract 42101032900,22.8
Tract 42101033000,30.9
Tract 42101033101,22.7
Tract 42101033102,16
Tract 42101033200,9.3
Tract 42101033300,14
Tract 42101033400,19.5
Tract 42101033500,26
Tract 42101033600,35.4
Tract 42101033701,18.2
Tract 42101033702,4.7
Tract 42101033800,10.6
Tract 42101033900,14.1
Tract 42101034000,7.9
Tract 42101034100,5.5
Tract 42101034200,16.1
Tract 42101034400,5.1
Tract 42101034501,13
Tract 42101034502,17.3
Tract 42101034600,11
Tract 42101034701,9.1
Tract 42101034702,2.8
Tract 42101034801,10.1
Tract 42101034802,9.1
Tract 42101034803,12.6
Tract 42101034900,9.3
Tract 42101035100,14
Tract 42101035200,4.4
Tract 42101035301,2.4
Tract 42101035302,8.3
Tract 42101035500,11.8
Tract 42101035601,10.1
Tract 42101035602,0.8
Tract 42101035701,18.2
Tract 42101035702,24
Tract 42101035800,9.5
Tract 42101035900,13.8
Tract 42101036000,14.4
Tract 42101036100,6.7
Tract 42101036201,7.9
Tract 42101036202,5.1
Tract 42101036203,4.9
Tract 42101036301,18.8
Tract 42101036302,6.6
Tract 42101036303,1.6
Tract 42101036400,34.9
Tract 42101036501,14.4
Tract 42101036502,5.3
Tract 42101036600,3.8
Tract 42101036700,5.7
Tract 42101036901,-
Tract 42101036902,55.7
Tract 42101037200,19
Tract 42101037300,5.6
Tract 42101037500,11
Tract 42101037600,25.4
Tract 42101037700,43.2
Tract 42101037800,12.2
Tract 42101037900,15.3
Tract 42101038000,26
Tract 42101038100,24.3
Tract 42101038200,39.6
Tract 42101038301,51.6
Tract 42101038400,3.8
Tract 42101038500,6.3
Tract 42101038600,0.5
Tract 42101038700,6.9
Tract 42101038800,3.1
Tract 42101038900,28.6
Tract 42101039001,24
Tract 42101039002,25
Tract 42101039100,54.9
Tract 42101980001,-
Tract 42101980002,-
Tract 42101980003,-
Tract 42101980100,0
Tract 42101980200,39.4
Tract 42101980300,-
Tract 42101980400,-
Tract 42101980500,-
Tract 42101980600,-
Tract 42101980701,-
Tract 42101980702,-
Tract 42101980800,-
Tract 42101980901,-
Tract 42101980902,-
Tract 42101980903,-
Tract 42101980904,-
Tract 42101980905,-
Tract 42101980906,-
Tract 42101989100,41.5
Tract 42101989200,-
Tract 42101989300,-
